customer_id,age,income,region,n_tx,total_spent,avg_spent,n_unique_products,recency_days,segment
1,56,33343,north,12,1246.1399999999999,103.84499999999998,11,4,0
2,69,43500,east,10,1136.83,113.68299999999999,10,14,0
3,46,83222,south,9,785.0699999999999,87.22999999999999,9,23,3
4,32,59375,west,10,926.25,92.625,10,1,3
5,60,39662,east,12,1329.0,110.75,12,14,4
6,25,46964,west,5,412.67,82.534,5,56,1
7,38,143429,east,17,2042.79,120.16411764705882,16,4,2
8,56,89638,north,12,1264.87,105.40583333333332,12,2,4
9,36,103666,west,11,1259.44,114.49454545454546,10,5,4
10,40,115067,south,12,1093.24,91.10333333333334,12,8,0
11,28,148937,south,15,1134.06,75.604,14,1,0
12,28,97215,north,9,883.88,98.2088888888889,9,40,3
13,41,99042,east,13,1465.08,112.69846153846153,13,6,4
14,53,43284,east,13,1395.53,107.34846153846154,12,28,4
15,57,102789,south,6,633.53,105.58833333333332,6,14,1
16,41,114664,west,7,525.23,75.03285714285714,7,5,1
17,20,123468,north,11,1167.12,106.10181818181817,11,1,0
18,39,91389,south,8,872.0899999999999,109.01124999999999,8,17,3
19,19,39435,south,14,1662.14,118.72428571428573,14,0,2
20,41,84340,north,12,1085.22,90.435,12,0,0
21,61,74078,south,10,1088.83,108.883,10,7,0
22,47,108832,east,12,1297.73,108.14416666666666,12,25,4
23,55,81293,east,8,814.49,101.81125,8,50,3
24,19,125981,north,12,1258.19,104.84916666666668,12,2,4
25,38,108781,south,8,694.69,86.83625,8,24,3
26,50,90403,north,8,868.04,108.505,8,6,3
27,29,59124,west,7,910.21,130.03,7,47,3
28,39,125435,north,12,1546.41,128.8675,11,0,4
29,61,73919,east,12,1513.14,126.09500000000001,12,4,4
30,42,138761,west,17,1798.8799999999999,105.81647058823529,16,14,2
31,66,65247,east,5,587.52,117.50399999999999,5,15,1
32,44,124758,west,10,876.67,87.667,9,20,3
33,59,121747,north,8,859.3,107.4125,8,0,3
34,45,92752,west,7,675.45,96.49285714285715,7,17,3
35,33,86573,east,9,922.82,102.53555555555556,8,6,3
36,32,89101,east,8,790.5400000000001,98.81750000000001,8,5,3
37,64,132756,north,11,1030.9,93.71818181818183,11,12,0
38,68,56646,north,6,493.47,82.245,6,56,1
39,61,134185,north,7,700.26,100.03714285714285,7,30,3
40,69,53049,east,11,1301.2,118.2909090909091,11,3,4
41,20,109605,west,12,1392.38,116.03166666666668,12,2,4
42,54,128116,east,7,622.83,88.97571428571429,7,1,1
43,68,127379,north,12,872.93,72.74416666666666,12,6,3
44,24,98385,west,9,762.26,84.69555555555556,9,26,3
45,38,70158,south,5,553.51,110.702,5,3,1
46,26,95417,south,9,1194.3899999999999,132.70999999999998,9,12,0
47,56,53289,north,11,584.5,53.13636363636363,11,7,1
48,35,140226,east,11,1236.05,112.36818181818181,11,16,0
49,21,130793,north,15,1623.57,108.238,15,3,2
50,42,39823,east,14,1377.6799999999998,98.40571428571427,14,3,4
51,31,90160,west,12,1270.38,105.86500000000001,12,1,4
52,67,71975,north,5,505.1,101.02000000000001,5,39,1
53,26,39540,east,8,1155.91,144.48875,8,27,0
54,43,46364,north,9,889.08,98.78666666666668,9,1,3
55,19,34611,south,6,570.86,95.14333333333333,6,2,1
56,37,57663,south,8,1178.05,147.25625,8,3,0
57,45,81991,south,7,663.66,94.80857142857143,7,51,3
58,64,87679,east,6,666.26,111.04333333333334,6,18,3
59,24,134182,south,4,580.4300000000001,145.10750000000002,4,26,1
